record_id,domain,paper_id,candidate_count,internal_candidate_count,external_candidate_count,top_source,top_type,top_claim,final_score,candidate_to_text_support,text_to_candidate_salience,best_sentence,description,caption
test-CL:1906.11746v2:0:0,C&L,1906.11746v2,59,58,1,rule,comparison,"Chen et al. ( 2018 ) outperforms This paper (GloVe) on 2/2 shared numeric columns, with an average difference of 5.605.",0.364055,0.031233,0.0,Table 1 (upper part) shows the results of our basic semantic parser (with GloVe embeddings) on all six graphbanks,"Table 1 (upper part) shows the results of our basic semantic parser (with GloVe embeddings) on all six graphbanks [CONTINUE] Our results are competitive across the board, and set a new state of the art for EDS Smatch scores (Cai and Knight, 2013) among EDS parsers which are not trained on gold syntax information. [CONTINUE] Our EDM score (Dridan and Oepen, 2011) on EDS is lower, [CONTINUE] The use of BERT embeddings is highly effective across the board. We set a new state of the art (without gold syntax) on all graphbanks except AMR 2017; [CONTINUE] The improvement is particularly pronounced in the out-of-domain evaluations, illustrating BERT's ability to transfer across domains. [CONTINUE] ",Table 1: Semantic parsing accuracies (id = in domain test set; ood = out of domain test set).
test-CL:1805.02474v1:12:12,C&L,1805.02474v1,76,76,0,rule,comparison,"IMDB outperforms MR on 6/6 shared numeric columns, with an average difference of 115.8.",0.361105,0.024678,0.0,"3-layer stacked BiLSTM gives an average accuracy of 84.57%, which is lower compared to a 2-layer stacked BiLSTM, with a training time per epoch of 423.6 seconds","The final results on the movie review and rich text classification datasets are shown in Tables 4 and 5, respectively. [CONTINUE] As shown in Table 5, among the 16 datasets [CONTINUE] S-LSTM gives the best results on 12, compared with BiLSTM and 2 layered BiLSTM models. The average accuracy of S-LSTM is 85.6%, significantly higher compared with 84.9% by 2-layer stacked BiLSTM. 3-layer stacked BiLSTM gives an average accuracy of 84.57%, which is lower compared to a 2-layer stacked BiLSTM, with a training time per epoch of 423.6 seconds.",Table 5: Results on the 16 datasets of Liu et al. (2017). Time format: train (test)
test-CL:1907.13337v1:24:24,C&L,1907.13337v1,52,33,19,rule,comparison,"CS + top outperforms CS + bot on 5/5 shared numeric columns, with an average difference of 13.58.",0.384003,0.075562,0.0,"Second, we vary the 3-layer representation out of ELMo forward language model to do contextual matching (bot/mid/top: bottom/middle/top layer only, avg: average of 3 layers, cat: concatenation of all layers)","Table 3 considers analysis of different aspects of the model. [CONTINUE] First, we look at the [CONTINUE] fluency model and compare the cluster smoothing (CS) approach with softmax temperature (TEMPx with x being the temperature) commonly used for generation in LM-integrated models (Chorowski and Jaitly, 2016) as well as no adjustment (NA). Second, we vary the 3-layer representation out of ELMo forward language model to do contextual matching (bot/mid/top: bottom/middle/top layer only, avg: average of 3 layers, cat: concatenation of all layers). [CONTINUE] Results show the effectiveness of our cluster smoothing method for the vocabulary adaptive language model pfm, although temperature smoot","Table 3: Comparison of different model choices. The top section evaluates the effects of contextual representation in the matching model, and the bottom section evaluates the effects of different smoothing methods in the fluency model."
test-CL:1901.02534v1:36:36,C&L,1901.02534v1,24,6,18,pure_llm_with_description,comparison,"On the development set, using narrow evidence (FEVER Title One (Narrow Evidence)) reduces FEVER score to .5550 from .5617 (FEVER Title One).",0.584254,0.297111,0.575687,"Limiting evidence in this way when only five statements are retrieved (""narrow evidence"" in Table 4) pushes FEVER score down very little, to .5550 from .5617 on the development set,","Limiting evidence in this way when only five statements are retrieved (""narrow evidence"" in Table 4) pushes FEVER score down very little, to .5550 from .5617 on the development set, [CONTINUE] Indeed, when the system reviews the extra evidence, FEVER score goes up to .5844 on the development set.",Table 4: FEVER Score of various systems. All use NE+Film retrieval.
test-CL:1905.08205v2:48:48,C&L,1905.08205v2,38,22,16,rule,comparison,"SyntaxSQLNet(BERT) outperforms Seq2Seq on 2/2 shared numeric columns, with an average difference of 23.75.",0.382259,0.071687,0.0,"It is clear that our base model significantly outperforms SyntaxSQLNet, SyntaxSQLNet( augment) and SyntaxSQLNet(BERT)","As shown in Table 3, there are at least 6.6% and up to 14.4% absolute improvements on accuracy of exact matching on the development set. For example, when SyntaxSQLNet is learned to generate SemQL queries instead of SQL queries, it registers 8.6% absolute improvement and even outperforms SyntaxSQLNet(augment) which performs largescale data augmentation. [CONTINUE] Table 4 presents the ablation study results. It is clear that our base model significantly outperforms SyntaxSQLNet, SyntaxSQLNet( augment) and SyntaxSQLNet(BERT). Performing schema linking ('+SL') brings about 8.5% and 6.4% absolute improvement on IRNet and IRNet(BERT). [CONTINUE] The F1 score on the WHERE clause increases by 12.5","Table 3: Exact matching accuracy on development set. The header ‘SQL’ means that the approaches are learned to generate SQL, while the header ‘SemQL’ indicates that they are learned to generate SemQL queries."
test-CL:1908.03402v1:60:60,C&L,1908.03402v1,15,0,15,pure_llm_with_description,comparison,"The gap between eScape and dev BLEU scores is 39.47 points, showing a large drop for synthetic data.",0.500826,0.149983,1.0,"Table 1 shows that there is a significant gap between the synthetic eScape data set (Negri et al., 2018) and the real-life data sets (the development set and the original training set from posteditors),","We then tested the BLEU scores between machine translation results and corresponding gold standard post-editing results on the original development set, the training set and the synthetic data as shown in Table 1. [CONTINUE] Table 1 shows that there is a significant gap between the synthetic eScape data set (Negri et al., 2018) and the real-life data sets (the development set and the original training set from posteditors),",Table 1: BLEU Scores of Data Sets
test-CL:1905.05979v2:72:72,C&L,1905.05979v2,18,2,16,qtp_adapted_with_description,extremum,"T-V distinction is the most frequent discrepancy, at 67%.",0.412148,0.163744,0.622873,"From Table 3, we see that the most frequent error category related to deixis in our annotated corpus is the inconsistency of T-V forms when translating second person pronouns","Most errors in our annotated corpus are related to person deixis, specifically gender marking in the Russian translation, and the T-V distinction between informal and formal you (Latin ""tu"" and ""vos""). [CONTINUE] From Table 3, we see that the most frequent error category related to deixis in our annotated corpus is the inconsistency of T-V forms when translating second person pronouns.",Table 3: Types of discrepancy in context-agnostic translation caused by deixis (excluding anaphora)
test-CL:1906.01327v1:84:84,C&L,1906.01327v1,18,2,16,pure_llm_with_description,comparison,Yang et al. (Transfer) (0.858) outperforms Bagherinezhad et al. (0.835) by 2.3 percentage points.,0.491153,0.195164,0.363867,We also tested the method by Yang et al,"noun comparatives is on RELATIVE (Bagherinezhad et al., 2016), presented in Table 5. [CONTINUE] We report the results of the original work, where the best score used a combination of visual and textual signals, achieving 83.5% accuracy. We also tested the method by Yang et al. (2018) on this dataset. [CONTINUE] The accuracy achieved by this method is 85.8%, surpassing the previous method by more than 2 points. We evaluated our method on this dataset, achieving a new state-of-the-art result of 87.7% accuracy with k = 10 as a filter method.","Table 5: Results on the Relative dataset. Yang et al. (2018) result was achieved by running their model on their training set, and using it as a transfer method on Relative. Finally, we present our own predictions, with different thresholds, which surpass previous work."
test-CL:1807.06683v1:96:96,C&L,1807.06683v1,23,2,21,pure_llm_with_description,comparison,"Single-task model (md) outperforms all joint-learning models (joint1, joint2, j_multi), confirming no benefit from joint learning for MD.",0.382777,0.106654,0.0,"We have to also note that in contrast with the NER task, the MD task did not enjoy a performance increase from joint learning","As can be seen from Table 2, we are very close to the state of the [CONTINUE] art MD performance even if we only trained with a low number of parameters as stated in the beginning of this section. We have to also note that in contrast with the NER task, the MD task did not enjoy a performance increase from joint learning.","Table 2: Evaluation of our models for MD performance. As in the NER evaluation, we report accuracies over the test dataset averaged over 10 replications of the training."
test-CL:1710.03430v3:108:108,C&L,1710.03430v3,25,18,7,pure_llm_with_description,comparison,"All proposed models (RDE-LTC, HRDE, HRDE-LTC) outperform the TF-IDF baseline on all metrics.",0.610373,0.134163,1.0,"Table 5 indicates the proposed RDE-LTC, HRDE, and the that HRDE-LTC model show performance improvements when compared to the baseline model, TFIDF and RDE","Table 5 indicates the proposed RDE-LTC, HRDE, and the that HRDE-LTC model show performance improvements when compared to the baseline model, TFIDF and RDE.",Table 5: Model performance results for the Samsung QA dataset.
test-CL:1906.07040v1:120:120,C&L,1906.07040v1,21,21,0,rule,comparison,"path2vec outperforms TransR on 6/6 shared numeric columns, with an average difference of 17.08.",0.558461,0.098561,0.820545,"Path2vec outperforms other graph embeddings, achieving high correlations with WordNet similarities","Discussion of Results The left part of Table 1 shows results with the WordNet similarity scores used as gold standard. Path2vec outperforms other graph embeddings, achieving high correlations with WordNet similarities. This shows that our model efficiently approximates different graph measures. The right part of Table 1 shows results [CONTINUE] for the correlations with human judgments (SimLex999). We report the results for the best models for each method, all of them (except FSE) using vector size 300 for comparability.",Table 1: Spearman correlations with WordNet similarities (left) and human judgments (right) ×100.
test-CL:2001.02836v1:132:132,C&L,2001.02836v1,29,9,20,qtp_adapted_with_description,comparison,MWE uses a much smaller embedding dimension (300) compared to BERT (768) and ELMo (512).,0.452951,0.17574,0.662447,It is observed that that MWE outperforms ELMo and achieves comparable results with BERT with smaller embedding dimension and much less training complexities,"We also compare MWE with pre-trained contextualized word embedding models in Table 4 for this task, with overall performance, embedding dimensions, and training times reported. It is observed that that MWE outperforms ELMo and achieves comparable results with BERT with smaller embedding dimension and much less training complexities.","Table 4: Comparison of MWE against language models on the WS task. Overall performance, embedding dimension, and training time (days) on a single GPU are reported."
test-CL:1904.05426v1:144:144,C&L,1904.05426v1,32,29,3,pure_llm_with_description,comparison,"CIPHER-AVG lags behind the best PL by 4.0 points for English, 13.3 for French, 6.1 for Farsi, and 1.2 for Swahili (average 6.1).",0.605755,0.272582,0.665463,"The difference between the best and the worst performing PL for each CL ranges from 24.62 percentage points for Swahili to 48.34 points for French, and an average difference of 34.5 points among all languages","Table 2 presents the intrinsic performance of the cipher grounder over all PL-CL pairs considered. The difference between the best and the worst performing PL for each CL ranges from 24.62 percentage points for Swahili to 48.34 points for French, and an average difference of 34.5 points among all languages. [CONTINUE] The case when PL=CL is also presented in Table 2 as a reference and provides a reliable upper-bound under zero-resource conditions. [CONTINUE] It is worth noting the difference in accuracy when comparing the best performing PL for each CL with its corresponding PL=CL upper-bound. [CONTINUE] Among all CLs, the best cipher grounder for French (es-fr) gets the closest to its upper","Table 2: Performance of cipher grounder using brown (|C|=500) as labeler. The best PL for each CL besides itself, is shown in bold. The artificial case where we have CL POS data (PL=CL) is shown for comparison, as is the ultimately used cipher-avg method."
test-CL:1904.00132v2:156:156,C&L,1904.00132v2,24,13,11,qtp_adapted_table_only,comparison,"The dev and test sets have very similar label distributions, differing by less than 1% for each emotion.",0.507783,0.230424,0.343378,"According to the description in (CodaLab, 2019), the label distribution for dev and test sets are roughly 4% for each of the emotions","According to the description in (CodaLab, 2019), the label distribution for dev and test sets are roughly 4% for each of the emotions. However, from the dev set (Table 2) we know that the proportions of each of the emotion categories are better described as %5 each, thereby we use %5 as the empirical estimation of distribution Pte(xtr i ). We did not use the exact proportion of dev set as the estimation to prevent the overfitting towards dev set. The sample distribution of the train set is used as Ptr(xtr i ).","Table 2: Label distribution of train, dev, and test set"
test-CL:1903.10104v1:168:168,C&L,1903.10104v1,43,28,15,rule,comparison,"BiLSTM-CRF outperforms RST-parser on 3/3 shared numeric columns, with an average difference of 44.83.",0.379641,0.065869,0.0,Table 4 shows that BiLSTM-CRF outperforms other methods in F1,"Table 4 shows that BiLSTM-CRF outperforms other methods in F1. More importantly, the perfor [CONTINUE] mance on reviews is lower than those reached on existing datasets, e.g., an F1 of 86.7 is obtained by CRF for essays (Stab and Gurevych, 2017).","Table 4: Proposition segmentation results. Result that is significantly better than all comparisons is marked with ∗ (p<10−6, McNemar test)."
test-CL:1809.00647v1:180:180,C&L,1809.00647v1,74,59,15,pure_llm_with_description,comparison,PageRank performs worse than Frequency on all precision and recall metrics.,0.709345,0.799959,0.256955,PageRank performs worse than Frequency on all,"We summarize the main results in Table 3. [CONTINUE] Frequency is the best performing baseline. Its precision at 1 and 5 are higher than 40%. PageRank performs worse than Frequency on all [CONTINUE] the precision and recall metrics. Location performs the worst. [CONTINUE] LeToR outperforms the baselines significantly on all metrics. Particularly, its P@1 value outperforms the Frequency baseline the most (4.64%), indicating a much better estimation on the most salient event. In terms of AUC, LeToR outperforms Frequency by a large margin (11.19% relative gain). [CONTINUE] The KCE model further beats LeToR significantly on all metrics, by around 5% on AUC and precision values, and by around 10%","Table 3: Event salience performance. (-E) and (-F) marks removing Entity information and Features from the full KCM model. The relative performance differences are computed against Frequency. W/T/L are the number of documents a method wins, ties, and loses compared to Frequency. † and ‡ mark the sta"
test-CL:1902.10667v2:192:192,C&L,1902.10667v2,26,18,8,rule,comparison,"H-combined outperforms SHOMA on 4/4 shared numeric columns, with an average difference of 9.183.",0.37196,0.0488,0.0,"GCN works the best for discontinuous MWEs in EN and FA, while H-combined outperforms based on results for all MWEs except for FA","we show the superior performance (in terms of MWE-based F-score) of our top systems on the test data compared to the baseline and stateof-the-art systems, namely, ATILF-LLF (Al Saied et al., 2017) and SHOMA (Taslimipoor and Rohanian, 2018). GCN works the best for discontinuous MWEs in EN and FA, while H-combined outperforms based on results for all MWEs except for FA. [CONTINUE] The overall results confirm our assumption that a hybrid architecture can mitigate errors of individual models and bolster their strengths.",Table 2: Comparing the performance of the systems on test data in terms of MWE-based F-score
test-CL:1805.02023v4:204:204,C&L,1805.02023v4,67,43,24,rule,comparison,"Gold seg / Che et al. ( 2013 )* outperforms No seg / Char baseline on 3/3 shared numeric columns, with an average difference of 10.6.",0.415526,0.16883,0.0,"With gold-standard segmentation, our word-based methods give competitive results to the state-of-the-art on the dataset (Che et al., 2013; Wang et al., 2013),","The OntoNotes test results are shown in Table 5. With gold-standard segmentation, our word-based methods give competitive results to the state-of-the-art on the dataset (Che et al., 2013; Wang et al., 2013), [CONTINUE] In addition, the results show [CONTINUE] that our word-based models can serve as highly competitive baselines. With automatic segmentation, the F1-score of word+char+bichar LSTM decreases from 75.77% to 71.70%, showing the influence of segmentation to NER. Consistent with observations on the development set, adding lattice word information leads to an 88.81% → 93.18% increasement of F1-score over the character baseline, as compared with 88.81% → 91.87% by adding bichar+softwor",Table 5: Main results on OntoNotes.
test-CL:1809.00344v1:216:216,C&L,1809.00344v1,24,2,22,qtp_adapted_with_description,comparison,Other Language from Previous Turns (26.32) outperforms Current Language from Previous Turns (26.21).,0.607001,0.214184,0.948923,"We conduct an ablation study to validate our hypothesis of using the complete context versus using only one of the three types of contexts in a bilingual multi-speaker conversation: (i) current turn, (ii) previous turns in current language, and (iii) previous turns in the other language","We conduct an ablation study to validate our hypothesis of using the complete context versus using only one of the three types of contexts in a bilingual multi-speaker conversation: (i) current turn, (ii) previous turns in current language, and (iii) previous turns in the other language. The results for En-De are reported in Table 4. We see decrease in BLEU for all types of contexts with significant decrease when considering only current language from previous turns.The results show that the current turn has the most influence on translating a sentence,",Table 4: BLEU scores for En-De bilingual test set.
test-CL:1909.03104v2:228:228,C&L,1909.03104v2,53,44,9,rule,comparison,"EigenSent⊕Avg outperforms PCA on 8/8 shared numeric columns, with an average difference of 15.5.",0.372685,0.050411,0.0,"Our model outperformed EignSent on all tasks and generally performed better than or on par with p-means, ELMo, BERT, and EigenSent⊕Avg on both the 20-NG and R-8","Table 4 shows the best results for the various models as reported in Kayal and Tsat [CONTINUE] saronis (2019), in addition to the best performance of our model denoted as c[k]. [CONTINUE] Note that the DCT-based model, DCT*, described in Kayal and Tsatsaronis (2019) performed relatively poorly in all tasks, while our model achieved close to state-of-the-art performance in both the 20-NG and R-8 tasks. Our model outperformed EignSent on all tasks and generally performed better than or on par with p-means, ELMo, BERT, and EigenSent⊕Avg on both the 20-NG and R-8. On the other hand, both EigenSent⊕Avg and ELMo performed better than all other models on SST-5.","Table 4: Performance in text classification (20-NG, R-8) and sentiment (SST-5) tasks of various models as reported in Kayal and Tsatsaronis (2019), where DCT* refers to the implementation in Kayal and Tsatsaronis (2019). Our DCT embeddings are denoted as c[k] in the bottom row. Bold indicates the be"
test-CL:1809.01375v1:240:240,C&L,1809.01375v1,80,946,12,qtp_adapted_table_only,comparison,f1-neigh has the strongest monotonic relationship with cosine similarity among all methods.,0.522461,0.135341,0.57966,Table 2 shows a selection of the f1-scores achieved on properties in the CSLB dataset in relation to the average cosine similarity of the associated words,Table 2 shows a selection of the f1-scores achieved on properties in the CSLB dataset in relation to the average cosine similarity of the associated words. A high average cosine similarity means that the concepts overall have similar vector representations and can thus be seen as having a low diversity. The results of the Spearman Rank correlation clearly indicate that scores achieved by nearest neighbors correlate more strongly with the average cosine than the two supervised classification approaches.,"Table 2: Performance of different approaches in relation to the average cosine similarity of words associated with a property (cos). The last row shows the Spearman Rank correlation between f1-scores and average cosine similarity. Property types are listed under type (p = part, vp = visual-perceptua"
test-CL:1906.06947v1:252:252,C&L,1906.06947v1,37,16,21,pure_llm_with_description,comparison,"ODEE-FER (49.8% F1) outperforms the baseline (Nguyen et al., 46.7% F1) by 3.1 percentage points.",0.42834,0.346116,0.322401,By comparing Nguyen et al,"Table 4 shows the overall performance of schema matching on GNBusinessTest. From the table, we can see that ODEE-FER achieves the best F1 scores among all the methods. By comparing Nguyen et al. (2015) and ODEEF (p = 0.01), we can see that using continuous contextual features gives better performance than discrete features. [CONTINUE] Among ODEE models, ODEE-FE gives a 2% gain in F1 score against ODEE-F, [CONTINUE] there is a 1% gain in F",Table 4: Overall performance of schema matching.
test-CL:1704.05781v1:264:264,C&L,1704.05781v1,23,7,16,pure_llm_with_description,comparison,"For OpenSubtitles, using cross-sentential context improves Analogies score from 0.34 to 0.43.",0.487678,0.060398,0.628581,"However, for analogy tasks, crosssentential contexts lead to improved results thanks to the increased window it provides","For similarity tasks, cross-sentential contexts do not seem useful, and can even be detrimental for large window sizes. However, for analogy tasks, crosssentential contexts lead to improved results thanks to the increased window it provides. This is especially pronounced for corpora with short sentences such as OpenSubtitles (see Table 3).",Table 3: Average performance across all models with and without cross-sentential contexts.
test-CL:1904.12162v2:276:276,C&L,1904.12162v2,80,98,0,rule,comparison,"N-gram auto-sklearn outperforms sum: 341 / Stanford CoreNLP SO on 7/7 shared numeric columns, with an average difference of 106.4.",0.362039,0.026754,0.0,"shows the number of correct predictions, precision, recall, and F1 values with all tools including our method (n-gram auto-sklearn)","Table [CONTINUE] shows the number of correct predictions, precision, recall, and F1 values with all tools including our method (n-gram auto-sklearn). [CONTINUE] We can see that the number of correct predictions are higher with our method in all three datasets, and our method achieved the highest F1 values for all three positive, all three negative, and one neutral. [CONTINUE] In summary, our method using n-gram IDF and automated machine learning (auto-sklearn) largely outperformed existing sentiment analysis tools.","TABLE I: The comparison result of the number of corrected prediction, precision, recall, and f1-score"
test-CL:1911.04118v2:288:288,C&L,1911.04118v2,30,18,12,pure_llm_with_description,comparison,"Among single negative labels, Neg:3 achieves the highest scores on all metrics.",0.408774,0.050826,0.179512,"Table 6 shows the results: Label 3 is the most effective negative type of the three,","Table 6: Impact of different labels of ASNQ on fine-tuning BERT for answer sentence selection. Neg and Pos refers to question-answer (QA) pairs of that particular label being chosen for fine-tuning. [CONTINUE] We carried out experiments by fine-tuning BERTBase on ASNQ with specific label categories assigned to the negative class. Table 6 shows the results: Label 3 is the most effective negative type of the three,",Table 6: Impact of different labels of ASNQ on fine-tuning BERT for answer sentence selection. Neg and Pos refers to question-answer (QA) pairs of that particular label being chosen for fine-tuning.
