record_id,domain,paper_id,candidate_count,internal_candidate_count,external_candidate_count,top_source,top_type,top_claim,final_score,candidate_to_text_support,text_to_candidate_salience,best_sentence,description,caption
test-CL:2001.05316v1:300:300,C&L,2001.05316v1,26,19,7,rule,comparison,"#of samples/class outperforms Not pretrained on 6/6 shared numeric columns, with an average difference of 634.1.",0.372022,0.048938,0.0,Various subsets of authors were chosen and the dataset was truncated to each author having the same number of samples,"Various subsets of authors were chosen and the dataset was truncated to each author having the same number of samples. [CONTINUE] with and without pre-training character level embedding and comparing the proposed architectures on the held-out dataset. [CONTINUE] To illustrate the need of pre-trained character embeddings, we see from III that using a pre-trained embedding increases the accuracy across datasets and the different number of authors, regardless of the amount of data for each author. [CONTINUE] increase the performance a few degrees. [CONTINUE] we analyzed the importance of pretrained character embedding for author attribution and showed that pre-training can result in better perf",TABLE III: pretrained vs non-pretrained comparison
test-CL:2002.10345v1:312:312,C&L,2002.10345v1,32,26,6,rule,comparison,"BERTSDV outperforms BERTSDV on 4/4 shared numeric columns, with an average difference of 0.5575.",0.35,0.0,0.0,We choose different teacher size K and evaluate our models in three datasets,"We choose different teacher size K and evaluate our models in three datasets. Table 2 shows that teacher size is sensitive to datasets. Therefore, we select the best teacher size for each dataset in the following experiment.","Table 2: Results on IMDb dataset over different teacher sizes. BERTSDV(K=1) is same as BERTSDA(K=1). For IMDb and AG’s News, we report test error rate (%). For SNLI, we report accuracy (%). T denotes the total number of iterations."
test-CL:2003.03716v1:324:324,C&L,2003.03716v1,23,2,21,qtp_adapted_table_only,comparison,2-LA outperforms Greedy Search by +0.21 BLEU points.,0.364392,0.031983,0.0,We suggest one of the reasons of these results are caused by the EOS problem,Table 3: We show the results of applying LA module to the transformer model trained on the WMT14 dataset. We find that the LA module slightly improves the original model but harms the performance when the LA time step is 5. We suggest one of the reasons of these results are caused by the EOS problem.,Table 3: We show the results of applying LA module to the transformer model trained on the WMT14 dataset. We find that the LA module slightly improves the original model but harms the performance when the LA time step is 5. We suggest one of the reasons of these results are caused by the EOS problem
test-CL:1808.09468v1:336:336,C&L,1808.09468v1,32,15,17,rule,comparison,"Both outperforms WebSplit on 2/2 shared numeric columns, with an average difference of 49.",0.360445,0.023211,0.0,"Reintroducing the downsampled, in-domain training data (BOTH) further improves performance on the WebSplit evaluation","We compare three training configurations: WEBSPLIT only, WIKISPLIT only, and BOTH, which is simply their concatenation. [CONTINUE] The WEBSPLIT model scores 35.3 BLEU on the WebSplit validation set but fails to generalize beyond its narrow domain, as evidenced by reaching only 4.2 BLEU on the WikiSplit validation set. [CONTINUE] In contrast, the WIKISPLIT model achieves 59.4 BLEU on the WebSplit validation set, [CONTINUE] Reintroducing the downsampled, in-domain training data (BOTH) further improves performance on the WebSplit evaluation.",Table 4: Corpus-level BLEU scores on the validation sets for the same model architecture trained on different data.
test-CL:1908.11049v1:348:348,C&L,1908.11049v1,80,172,7,pure_llm_with_description,comparison,"For the Tweet task, MTML achieves the highest Macro-F1 average (0.31), outperforming STSL (0.23) and all other models.",0.612676,0.13928,1.0,"When we jointly train each task on the three languages, the performance decreases in most cases, other than the target group classification tasks","When we jointly train each task on the three languages, the performance decreases in most cases, other than the target group classification tasks. [CONTINUE] Yet, multilingual training of the target group classification task improves in all languages. Since the target group classification task involves 16 labels, the amount of data annotated for each label is lower than in other tasks. Hence, when aggregating annotated data in different languages, the size of the training data also increases, due to the relative regularity of identification words of different groups in all three languages in comparison to other tasks.",Table 4: Full evaluation of tasks where multilingual and multitask models outperform on average single task single language model on four different tasks.
test-CL:1906.04106v1:360:360,C&L,1906.04106v1,40,34,6,pure_llm_with_description,comparison,New evaluation method yields higher Absent F1@M than old method for all models.,0.636737,0.212194,1.0,"Table 6 shows that for all generative models, the evaluation scores computed by our method are higher than those computed by prior method","Table 6 shows that for all generative models, the evaluation scores computed by our method are higher than those computed by prior method.",Table 6: Keyphrase prediction results on the KP20k dataset with our new evaluation method.
test-CL:1905.07588v1:372:372,C&L,1905.07588v1,26,18,8,pure_llm_with_description,extremum,The best MRR across all configurations is 0.961 achieved by BERTlarge on TrecQA.,0.444308,0.077627,0.700724,"Despite training on a fraction of the data available, the proposed BERT-based models surpass the previous state-of-the-art models by a large margin on all datasets","We show the main result in Table 2 and 3. Despite training on a fraction of the data available, the proposed BERT-based models surpass the previous state-of-the-art models by a large margin on all datasets",Table 3: Results of BERTbase and BERTlarge in test set of five datasets. The number of training epochs is 3.
test-CL:1909.03590v3:384:384,C&L,1909.03590v3,26,17,9,qtp_adapted_with_description,comparison,"BigRNN outperforms BaseRNN on F@10 for Random and Length, and on F@5 for Alpha and Appear-Pre.",0.576299,0.088357,1.0,"As shown in Table 4, BigRNN and Transformer are not able to outperform BaseRNN","As shown in Table 4, BigRNN and Transformer are not able to outperform BaseRNN.",Table 4: F1 scores on present keyphrase generation of One2Seq models with different model complexities (BeamWidth=50).
test-CL:1906.02361v1:396:396,C&L,1906.02361v1,15,2,13,qtp_adapted_table_only,comparison,CoS-E-open-ended* improves over CoS-E-limited-open-ended by 22.2% absolute.,0.393136,0.081058,0.26663,"We observe that even using these limited kind of explanations improves over the BERT baseline in Table 4, which suggests that the explanations are providing useful information beyond just mentioning the correct or incorrect answers","Table 4 also contains results that use only the explanation and exclude the original question from CQA denoted by 'w/o question'. These variants also use explanation during both train and validation. [CONTINUE] We observe that even using these limited kind of explanations improves over the BERT baseline in Table 4, which suggests that the explanations are providing useful information beyond just mentioning the correct or incorrect answers. [CONTINUE] In Table 2, using CAGE-reasoning at both train and validation resulted in an accuracy of 72%, but Table 4 shows that if CAGE-reasoning truly captured all information provided in CoS-E-openended, performance would be 90%.",Table 4: Oracle results on CQA dev-random-split using different variants of CoS-E for both training and validation. * indicates CoS-E-open-ended used during both training and validation to contrast with CoS-E-open-ended used only during training in Table 2.
test-CL:2002.00652v2:408:408,C&L,2002.00652v2,31,23,8,pure_llm_with_description,comparison,Ours without BERT outperforms EditSQL (previous best without BERT) on SParC Ques.Match by 8.8 points,0.394886,0.233554,0.602159,"Compared with the previous SOTA without BERT on SPARC, our model improves Ques.Match and Int.Match by 10.6 and 5.4 points, respectively","Taking CONCAT as a representative, we compare the performance of our model with other models, as shown in Table 1. As illustrated, our model outperforms baselines by a large margin with or without BERT, achieving new SOTA performances on both datasets. Compared with the previous SOTA without BERT on SPARC, our model improves Ques.Match and Int.Match by 10.6 and 5.4 points, respectively.","Table 1: We report the best performance observed in 5 runs on the development sets of both SParC and CoSQL, since their test sets are not public. We also conduct Wilcoxon signed-rank tests between our method and the baselines, and the bold results show the improvements of our model are significant w"
test-CL:2003.01857v1:420:420,C&L,2003.01857v1,80,105,0,rule,comparison,"VDCNN outperforms VDCNN on 2/2 shared numeric columns, with an average difference of 2.66.",0.407203,0.112809,0.732195,"From these results we can see that our model outperforms VDCNN on AG News for the official error rate, and is very close to VDCNN's performance on Sogou News","The experiment results are presented in Table 2. The best performances of our configurations are highlighted in red, which are 8.37, 3.67, 13.79 and 7.89 for the error rates of our proposed model on AG, Sogou, AG(5k), Sogou(10k) respectively. The bold numbers are the officially reported accuracy of VDCNN, to which our proposed model is close. The numbers in blue are the results coming from our comparison experiment by using VDCNN where we set the sequence length to 256 under word level. From these results we can see that our model outperforms VDCNN on AG News for the official error rate, and is very close to VDCNN's performance on Sogou News. If we set VCDNN with the same input sequence leng",Table 2: Testing error of our model and related studies
test-CL:2001.04246v1:432:432,C&L,2001.04246v1,15,15,0,rule,comparison,"+ L [ITALIC] CE (All) outperforms Base-KD on 4/4 shared numeric columns, with an average difference of 6.35.",0.362426,0.027613,0.0,"By incorporating the probe models, the performance (line 2 in Table 4) is consistently improved, indicating the benefits from hierarchically decomposed taskoriented knowledge","The Base-KD is a naive knowledge distillation version in which only the logits of the last layer are distilled without considering hidden layer knowledge and supervised label knowledge. By incorporating the probe models, the performance (line 2 in Table 4) is consistently improved, indicating the benefits from hierarchically decomposed taskoriented knowledge. We then leverage Data Augmentation (DA) to enrich task-oriented knowledge and this technique also improves performance for all tasks, especially for tasks that have a limited scale of data (i.e., MRPC and RTE). DA is also adopted in existing KD-based compression studies (Tang et al., 2019; Jiao et al., 2019). When taking the supervised ",Table 4: The effect of knowledge loss terms.
test-CL:1906.06442v1:444:444,C&L,1906.06442v1,15,2,13,pure_llm_with_description,comparison,TaggedBT (tagged decode) has higher overlap (10.7%) than TaggedBT (standard decode) (8.9%).,0.351651,0.003669,0.0,"We quantify the copy rate with the unigram overlap between source and target as a percentage of tokens in the target side, and compare those statistics to the bitext and the back-translated data (Table 9)","We quantify the copy rate with the unigram overlap between source and target as a percentage of tokens in the target side, and compare those statistics to the bitext and the back-translated data (Table 9).",Table 9: Source-target overlap for both back-translated data with decoding newstest as if it were bitext or BT data. Model decodes are averaged over newstest2010-newstest2017.
test-CL:1704.07203v3:456:456,C&L,1704.07203v3,80,193,8,rule,comparison,"VG outperforms WD on 6/6 shared numeric columns, with an average difference of 26.3.",0.354376,0.009724,0.0,"In the feature-based approaches, on average, a combination of all features yields the best results for both Macro-F1 and Claim-F1","Table 3 lists the results of the best feature-based (LR All features) and deep learning (CNN:rand) systems, as well as single feature groups (averages over all source domains, [CONTINUE] For the lowest scoring datasets, OC and WTP, the differences are only marginal when trained on a suitable dataset [CONTINUE] The best feature-based approach outperforms the best deep learning approach in most scenarios. [CONTINUE] In particular, as opposed to the in-domain experiments, the difference of the Claim-F1 measure between the feature-based approaches and the deep learning approaches is striking. In the feature-based approaches, on average, a combination of all features yields the best results for b","Table 3: Cross-domain experiments, best values per column are highlighted, in-domain results (for comparison) in italics; results only for selected systems. For each source/target combination we show two scores: Macro-F1 score (left-hand column) and F1 score for claims (right-hand column)."
test-CL:9:468:468,C&L,9,12,12,0,rule,comparison,"nDCG@100 outperforms nDCG@10 on 4/4 shared numeric columns, with an average difference of 0.1207.",0.445853,0.16135,0.262063,"To evaluate the ranking of entity terms we have computed nDCG@10, nDCG@100 and MAP, see Table 4 for the results","To evaluate the ranking of entity terms we have computed nDCG@10, nDCG@100 and MAP, see Table 4 for the results. We also compute Recall@k of relevant documents for automatically refined queries using the 1st, 2nd and 3rd ranked entities. The scores can be found in Table 5. Tables 4 and 5 show that the Relevance Model outperforms the Rocchio algorithm in every aspect. Both models outperform the auto-encoder approach (auto-ref ). We suspect that summing over the encodings distorts the individual features too much for a correct extraction of relevant entities to be possible. The combination of all three models (auto-ref + rocchio + relevance) outperforms the other models in most cases. Especial",Table 4: Ranked Entity Scores for KRAS Validation and PIK3CA Testing
test-CL:8:480:480,C&L,8,14,10,4,pure_llm_with_description,comparison,Random baseline outperforms distributional vectors in both Spanish and French.,0.467858,0.138626,0.402382,"The results uncover the inability of distributional vectors to capture LE – they yield lower performance than the random baseline, which strongly emphasizes the need for the LE-specialization","The average precision (AP) ranking scores achieved via cross-lingual transfer of POSTLE are shown in Table 2. We report AP scores using three methods for cross-lingual word embedding induction, and compare their performance to two baselines: 1) random word pair scoring, and 2) the original (FASTTEXT) vectors. The results uncover the inability of distributional vectors to capture LE – they yield lower performance than the random baseline, which strongly emphasizes the need for the LE-specialization. The transferred POSTLE yields an immense improve","Table 2: Average precision (AP) of postle models in cross-lingual transfer. Results are shown for both postle models (dffn and adv), two target languages (Spanish and French) and three methods for inducing bilingual vector spaces: Ar [Artetxe:2018acl], Co [Conneau:2018iclr], and Sm [Smith:2017iclr]."
test-Other:1704.07926v1:0:0,Other,1704.07926v1,19,16,3,rule,comparison,"RandoMer outperforms Long+16 on 6/6 shared numeric columns, with an average difference of 15.7.",0.36562,0.03471,0.0,We note that REINFORCE performs very well on TANGRAMS but worse on ALCHEMY and very poorly on SCENE,"Table 2 compares RANDOMER to results from Long et al. (2016) as well as two baselines, REINFORCE and BSMML [CONTINUE] Our approach achieves new state-of-the-art results by a significant margin, especially on the SCENE domain, [CONTINUE] We report the results for REINFORCE, BS-MML, and RANDOMER on the seed and hyperparameters that achieve the best validation accuracy. [CONTINUE] We note that REINFORCE performs very well on TANGRAMS but worse on ALCHEMY and very poorly on SCENE.",Table 2: Comparison to prior work. Long+16 results are directly from Long et al. (2016). Hyperparameters are chosen by best performance on validation set (see Appendix A).
test-Other:1912.03820v3:12:12,Other,1912.03820v3,21,14,7,pure_llm_with_description,comparison,Meta-regularized methods (MR-MAML and MR-CNP) achieve substantially lower MSE than their unregularized counterparts at both 5-shot and 10-shot.,0.564096,0.181774,0.661488,"Both meta-regularized MAML and CNP (MR-MAML) and (MR-CNP) instead converge to a solution that adapts to the data, and as a result, greatly outperform the unregularized methods","once we add the additional amplitude input which indicates the task identity, we find that both MAML and CNP converge to the complete memorization solution and fail to generalize well to test data (Table 1 and Appendix Figures 7 and 8). Both meta-regularized MAML and CNP (MR-MAML) and (MR-CNP) instead converge to a solution that adapts to the data, and as a result, greatly outperform the unregularized methods. [CONTINUE] For CNP, although the task training set contains sufficient information to infer the correct amplitude, this information is ignored and the regression curve at test-time is determined by the one-hot vector. As a result, CNP can only generalize to points from the curves it ha",Table 1: Test MSE for the non-mutually-exclusive sinusoid regression problem. We compare MAML and CNP against meta-regularized MAML (MR-MAML) and meta-regularized CNP (MR-CNP) where regularization is either on the activations (A) or the weights (W). We report the mean over 5 trials and the standard 
test-Other:1810.11580v1:24:24,Other,1810.11580v1,26,18,8,pure_llm_with_description,comparison,Attribute witness outperforms face descriptor on all four VF attributes.,0.383881,0.075291,0.0,"For the VF dataset, witnesses consistently achieve higher than 93% accuracy whereas face descriptor has lower than 86% for 3 attributes","The results are shown in Table 2. For the VF dataset, witnesses consistently achieve higher than 93% accuracy whereas face descriptor has lower than 86% for 3 attributes. Since LFW is a dataset with a different set of persons from those in the training set (from VF), we observe a decrease of accuracy. However, attribute witnesses still have higher accuracy than face descriptor.","Table 2: Accuracy of attribute detection. Attribute detection using extracted witnesses versus using an existing layer in VGG-Face called face descriptor (i.e., the fc7 layer), whose neurons are considered representing abstract features of human faces Parkhi et al. (2015)."
test-Other:1909.12566v2:36:36,Other,1909.12566v2,25,7,18,pure_llm_with_description,comparison,MDP-Parser outperforms Falcon on relation linking by 0.291.,0.418157,0.092839,0.271899,"The accuracy of EARL drops by 60% and 10%, and Falcon by 29% and 23% for entity linking and relation linking tasks, respectively (cmp","Table 3 shows that the performance of both baselines remarkably falls down on the modified dataset. The accuracy of EARL drops by 60% and 10%, and Falcon by 29% and 23% for entity linking and relation linking tasks, respectively (cmp. Table 1 and Table2). On the other hand, MDP-Parser performs almost the same as before for relation linking (only 1% decrease). However, the accuracy of entity linking drops by 15%.",Table 3: Accuracies on LC-QuAD in lowercase
test-Other:2003.06749v1:48:48,Other,2003.06749v1,26,20,6,rule,comparison,"sampled + env / MJOLNIR-o outperforms only sampled / MJOLNIR-o (no_g) on 4/4 shared numeric columns, with an average difference of 28.",0.35546,0.012133,0.0,We compare our model with the SAVN model using this stopping criteria,We compare our model with the SAVN model using this stopping criteria. The results show that we perform significantly better.,TABLE III: Ablation study for MJOLNIR
test-Other:2001.09136v3:60:60,Other,2001.09136v3,22,8,14,rule,comparison,"Ones Init. outperforms Not Learnable on 3/3 shared numeric columns, with an average difference of 41.67.",0.432276,0.092578,0.203078,We surpassed this with 44 ensembles that achieved an accuracy of 99.83% and established a new state of the art of 99.84% with one ensemble,"We matched the previous state of the art with 4,544 ensembles. We surpassed this with 44 ensembles that achieved an accuracy of 99.83% and established a new state of the art of 99.84% with one ensemble. See Table 3.",Table 3: Ensembles
test-Other:1912.12408v1:72:72,Other,1912.12408v1,23,7,16,pure_llm_with_description,comparison,Removing vertex dropout causes a larger drop in # of Lane accuracy (2.5% absolute) than removing regularization (0.7%).,0.39576,0.051738,0.11239,the random vertex dropout has more impact on the number of lane inference and the graph Laplace regularization has more impact on the road type inference,We show the comparison results in Table 3. We find both of these two techniques are critical to the performance improvement of [CONTINUE] the random vertex dropout has more impact on the number of lane inference and the graph Laplace regularization has more impact on the road type inference.,Table 3: Impact of random vertex dropout and graph Laplace regularization.
test-Other:1812.06686v3:84:84,Other,1812.06686v3,27,23,4,pure_llm_with_description,comparison,Random Forest (RF) and XGBoost (XGB) achieve identical AUC values and are consistently the best-performing base classifiers across all tasks and categories.,0.543796,0.129694,0.741983,XGB and MLP lie in between,"The results have been reported in Table 1. As we can see, from the results, out of the 4 base classifiers, RF is the clear winner in most of the cases while LR did the worst. XGB and MLP lie in between.","Table 1: AUC using different classifiers for three sepsis gold standards. Here, Det = Detection, Pred = Prediction, S = Sepsis, SS = Severe Sepsis, SK = Septic Shock, MLP = Multilayer Perceptron, LR = Logistic Regression, XGB = XGBoost, RF = Random Forest."
test-Other:1903.07902v6:96:96,Other,1903.07902v6,70,70,0,rule,comparison,"DeepWalk outperforms HOPE / n.a / n.a on 6/6 shared numeric columns, with an average difference of 28.36.",0.52176,0.049904,0.821516,"In this section, we look at the results from node classification (Table 6)","We report the Micro-F1 and Macro-F1 scores after a 5-fold multi-label classification using one-vs-rest logistic regression. [CONTINUE] In this section, we look at the results from node classification (Table 6).",TABLE VI: Multilabel Node Classification results in terms of Micro-F1 and Macro-F1. All results are mean of 5-fold cross validations. ✗ indicates the corresponding method failed to finish for the given dataset. ’n.a’ indicates the given method is ’not applicable’ to the corresponding graph.
test-Other:1909.05379v2:108:108,Other,1909.05379v2,2,2,0,rule,extremum,Our full method has the highest Diversity value (0.67).,0.509497,0.130569,0.503705,2 reports the diversity of our method in comparison to the two baseline methods,"Tab. 2 reports the diversity of our method in comparison to the two baseline methods. The source of stochasticity we employ (the random vector zi used in Eq. 2) produces a higher diversity than the two baseline methods (which also include a random element), even when not changing the location vector l1 or appearance attributes ai. Varying either one of these factors adds a sizable amount of diversity. In the experiments of the table, the location attributes, when varied, are sampled using per-class Gaussian distribution that fit to the location vectors of the training set images.",Table 2: The diversity score of [27]. The results of [9] are computed by us and are considerably higher than those reported for the same method by [28]. The results of [28] are from their paper.
test-Other:1811.06692v1:120:120,Other,1811.06692v1,80,79,21,rule,comparison,"MAE / FHMM outperforms [ITALIC] SAEδ / SGN on 5/5 shared numeric columns, with an average difference of 76.46.",0.356089,0.013532,0.0,Table 2 and 3 show the performance of the previous works and SGN for the REDD and UK-DALE dataset,"Table 2 and 3 show the performance of the previous works and SGN for the REDD and UK-DALE dataset. [CONTINUE] In the two tables, the bold font denotes the best performing algorithm for each appliance, and the shade denotes that SGN has outperformed the best of the previous works.",Table 2: Experiment results for REDD data.
test-Other:1909.07018v1:132:132,Other,1909.07018v1,21,20,1,qtp_adapted_table_only,comparison,"EO achieves the highest modularity on 3 out of 4 graphs (Jazz, C. elegans, E-mail).",0.535956,0.079902,1.0,"On the task of modularity optimization, our method also obtained satisfying results, as shown in Table 4","On the task of modularity optimization, our method also obtained satisfying results, as shown in Table 4. Comparing to hierarchical agglomeration, our proposed method has achieved much higher modularity on all datasets.",Table 4: Results on modularity optimization. We report the maximum modularity and the corresponding number of communities.
