record_id,domain,paper_id,candidate_count,internal_candidate_count,external_candidate_count,top_source,top_type,top_claim,final_score,candidate_to_text_support,text_to_candidate_salience,best_sentence,description,caption
test-Other:1906.01288v3:144:144,Other,1906.01288v3,24,12,12,qtp_adapted_table_only,comparison,"ICP outperforms its ablated variants ICP-ALL and ICP-COM on both datasets, demonstrating the benefit of the full method.",0.413847,0.13024,0.244945,"From the results of ICP-ALL and ICP-COM, we find disentanglement performance decreases without the information diversifying and competing process","We evaluate the disentanglement performance quantitatively by the Mutual Information Gap (MIG) score with the 2D shapes (dSprites) dataset and 3D Faces dataset. MIG is a classifier-free information-theoretic disentanglement metric and is meaningful for any factorized latent distribution. As shown in Table 3, ICP achieves the state-of-the-art performance on the quantitative evaluation of disentanglement. We also conduct ablation studies as what we do in the supervised setting. [CONTINUE] From the results of ICP-ALL and ICP-COM, we find disentanglement performance decreases without the information diversifying and competing process.",Table 3: MIG score of disentanglement.
test-Other:1904.01670v3:156:156,Other,1904.01670v3,80,80,6,rule,comparison,"Lautum / CIFAR-10 / 100 outperforms Standard / CIFAR-10 / 100 on 2/2 shared numeric columns, with an average difference of 215.4.",0.357448,0.016552,0.0,"Note, however, that in the case of 200 and 500 labeled samples, applying Lautum regularization only, without Temporal Ensembling, slightly outperforms the combination of the two methods","We examined the same five transfer learning techniques as in the MNIST → notMNIST case, where for each we examined three different splits of the CIFAR-100 (10 classes) training dataset to an unlabeled part and a labeled part: (1) unlabeled part of 4,900 samples and a labeled part of 100 samples; (2) unlabeled part of 4,800 samples and a labeled part of 200 samples; (3) unlabeled part of 4,500 samples and a labeled part of 500 samples. [CONTINUE] Using the settings outlined above we obtained the results shown in Table II for the CIFAR-10 → CIFAR-100 (10 classes) case. [CONTINUE] It is evident from the results that in the CIFAR10 → CIFAR-100 (10 classes) case as well, using Lautum regularizati","TABLE II: target test set accuracy comparison between standard transfer learning, Temporal Ensembling (TE), Mk-MMD, Lautum regularization and both TE and Lautum regularization for different amounts of labeled training target samples, CIFAR-10 → CIFAR-100 (10 classes)."
test-Other:2002.02991v1:168:168,Other,2002.02991v1,24,7,17,rule,comparison,"TRPO outperforms PPO on 2/2 shared numeric columns, with an average difference of 45.",0.411295,0.058388,0.248021,"Due to the structure and choice of our framework, the learned policy is independent of the type of learning algorithm","Due to the structure and choice of our framework, the learned policy is independent of the type of learning algorithm. We trained a policy for maintaining balance via TRPO, PPO, and DDPG, and found similar resulting behavior (cf. Table I). All four balancing strategies (Fig. 1) emerges regardless of the DRL algorithm used. However, from our simulations, TRPO is able to achieve higher rewards and is able to withstand higher impulses. Figure 5 shows the learning curves for the policies learned in Table I.",TABLE I: Maximal rejectable impulses for the various learning algorithms without taking steps.
test-Other:1807.11408v3:180:180,Other,1807.11408v3,41,41,0,rule,comparison,"row 11 outperforms row 0 on 8/8 shared numeric columns, with an average difference of 506.1.",0.35,0.0,0.0,Local linear forests do quite well here; they detect the strong linear signal in the tail,Local linear forests do quite well here; they detect the strong linear signal in the tail,"Table 5: RMSE from simulations on equation 1 on random forests, lasso-random forest, local linear forests, BART, and boosting. We vary sample size n, error variance σ, and ambient dimension d, and report test error on 1000 test points. We estimate Var[E[Y∣X]] as 3.52 over 10,000 Monte Carlo repetiti"
test-Other:1810.00319v6:192:192,Other,1810.00319v6,22,11,11,pure_llm_with_description,comparison,AP correlation is higher under corrupt conditions than clean for both MoG-1 and MoG-2.,0.366293,0.036206,0.0,"However, we again observe that HIB provides a slight performance improvement over point embeddings for corrupt images, and task performance correlates with uncertainty","In Table 4, we report the results of 4D embeddings with 3-digit MNIST. Here, the task performance begins to saturate, with verification accuracy on clean input images above 0.99. However, we again observe that HIB provides a slight performance improvement over point embeddings for corrupt images, and task performance correlates with uncertainty.","Table 4: Task performance and uncertainty measure correlations with task performance for 4D embeddings with 3-digit MNIST. (b) Correlations between uncertainty, η(x), and task performances."
test-Other:1903.11027v5:204:204,Other,1903.11027v5,22,16,6,qtp_adapted_table_only,comparison,"More lidar sweeps with KITTI pretraining consistently improve NDS, mAP, and mAVE.",0.555768,0.116672,0.766327,The results show that both detection and velocity estimates improve with an increasing number of lidar sweeps but with diminishing rate of return (Table 3),The results show that both detection and velocity estimates improve with an increasing number of lidar sweeps but with diminishing rate of return (Table 3). [CONTINUE] the final performance of the network only marginally varied between different pretrainings (Table 3).,Table 3: PointPillars [51] detection performance on the val set. We can see that more lidar sweeps lead to a significant performance increase and that pretraining with ImageNet is on par with KITTI.
test-Other:1810.04437v1:216:216,Other,1810.04437v1,36,20,16,rule,comparison,"Zoneout + Variational LSTM Merity et al. ( 2017 ) / 20M outperforms Attentive LM w/ [ITALIC] single score function Salton et al. ( 2017 ) / 51M on 2/2 shared numeric columns, with an average difference of 33.1.",0.364748,0.032773,0.0,Table 2 presents the results in terms of perplexity of the models trained over the wikitext2 dataset,Table 2 presents the results in terms of perplexity of the models trained over the wikitext2 dataset. [CONTINUE] Focusing on the results for the wikitext2 dataset (see Table 2) the Neural cache model is still the best performing model on this dataset. [CONTINUE] In discussing the wikietext2 results it is worth noting that the Attentive RNN-LMs and the Averaging LSTM-LM are the only models in Table 2 that reset their memory at each sentence boundary whereas the memory buffers of other models were allowed to span sentence boundaries. [CONTINUE] Given this difference the competitive performance of the Averaging LSTM-LM is encouraging.,Table 2: Perplexity results over the wikitext2. Please note that we could not calculate the number of parameters for some models given missing information in the original publications.
test-Other:1902.08496v1:228:228,Other,1902.08496v1,21,14,7,qtp_adapted_table_only,comparison,Class 0 achieves the best results across all metrics compared to other classes.,0.433441,0.086716,0.222096,The best parameters are found by random search analyzing 8 iterations,"Table V and all parameters list is shown in Table VI. The best parameters are found by random search analyzing 8 iterations. Here clf-alpha is a learning rate. Table VII shows the Precision, Recall, F1 score and",TABLE VII: Classification Accuracy Without Random Search (Previous Method)
test-Other:1912.01805v1:240:240,Other,1912.01805v1,75,59,16,qtp_adapted_with_description,comparison,"DM-ADA outperforms the best baseline (GCAN) on all three hard cases A→W, W→A, and A→D.",0.590333,0.545045,0.745315,"Our approach obtains the best performance in three of four hard cases: A → W, W → A and A → D","Table 2 reports the performance of our method compared with other works. [CONTINUE] Our approach obtains the best performance in three of four hard cases: A → W, W → A and A → D. For two easier cases: W → D and D → W, our approach achieves accuracy higher than 99.5% and ranks the first two places.",Table 2: Classification accuracy (mean ± std %) values of target domain over five independent runs on the Office-31 dataset. The best performance is indicated in bold and the second best one is underlined.
test-Other:1907.11968v1:252:252,Other,1907.11968v1,34,34,0,rule,comparison,"Chess outperforms DNC on 9/9 shared numeric columns, with an average difference of 1135.",0.35,0.0,0.0,"To access wall-clock time, all the results as shown in Table 3 are produced","To access wall-clock time, all the results as shown in Table 3 are produced [CONTINUE] It is obvious that our method is much faster than other methods [CONTINUE] Considering online stage Ours0.2,0.5 t≥1,avg, the superiority will become more obvious if lasting for more times steps.",Table 3: Wall-clock time under slicing way S1: the left part shows the total time over 21 time steps including I/O; the right part shows the detailed time of the offline or online stage excluding I/O.
test-Other:1809.08410v1:264:264,Other,1809.08410v1,15,7,8,pure_llm_with_description,comparison,"At scale 2, the p-value for m=2 (0.01) is 4 times smaller than for m=0 (0.04).",0.499197,0.139556,0.548654,"For RCMSE of GSR, we can observe that for arousal, the p-value becomes significant (0.01) when scaling factor is greater than 5","For RCMSE of GSR, we can observe that for arousal, the p-value becomes significant (0.01) when scaling factor is greater than 5. In these settings, the positive class would always have higher RCMSE, implying that the arousal of a subject is proportional to the complexity of its physiological signals. Note that the GSR would respond relatively slow according to the affect, thus the p-values become significant by increasing the scale factor.","TABLE I: P-value of RCMSE features of ECG signals (Left:Arousal, Right:Valence)"
test-Other:2003.05747v1:277:277,Other,2003.05747v1,35,29,6,pure_llm_with_description,comparison,KNN and Ridge achieve near-zero training and testing times on all datasets.,0.413001,0.178205,0.364043,Training time and testing time (in seconds) on real-world datasets over 50 runs,"Training time and testing time (in seconds) on real-world datasets over 50 runs. For FALL, the training time is the sum of the creation of the anchor models and the final model. N/A means that a memory problem occurred when computing the model on the dataset. The asterisk * means that the training time and testing time were averaged with few samples (because of a too long runtime). [CONTINUE] The important point here is that the computation time of the FALL method is two orders of magnitude smaller than that of network Lasso.","Table 2: Training time and testing time (in seconds) on real-world datasets over 50 runs. For FALL, the training time is the sum of the creation of the anchor models and the final model. N/A means that a memory problem occurred when computing the model on the dataset. The asterisk * means that the t"
test-Other:1812.05645v2:289:289,Other,1812.05645v2,21,8,13,pure_llm_with_description,comparison,All complex architectures take longer training time (230-275 min) than real GRU (172 min).,0.412028,0.109852,0.396306,"We apply the complex gru proposed in , and compare to a real valued gru","We explore the effect of a complex valued cell in table 1. We apply the complex gru proposed in , and compare to a real valued gru. We speculate that complex cells are better suited to process fourier representations due to their complex nature. Our observations show that both cells solve the task, while the complex cell does so with fewer parameters at a higher cost.",Table 1: Real and complex valued architecture comparison on the mackey-glass data.
test-Other:1810.05993v3:301:301,Other,1810.05993v3,12,0,12,qtp_adapted_table_only,comparison,Ours (Full) and Ours (zbest) significantly outperform SGAN on all datasets.,0.414499,0.157303,0.406066,SGAN,"The results are summarized in Table 2. [CONTINUE] Our methods are significantly faster to sample from than [CONTINUE] SGAN [CONTINUE] Further, our hypothesis that the zbest configuration will be slightly faster holds true.","Table 2: Mean time to generate 200 samples in scenes from each dataset, benchmarked on a computer with a 2.7 GHz Intel Core i5 CPU and 8 GB of RAM. Speedup factors are indicated in brackets."
test-Other:1910.12091v2:313:313,Other,1910.12091v2,43,25,18,pure_llm_with_description,comparison,"Cuneiform has 100% I% but only 20.46% IP%, indicating many graphs are isomorphic but not pairwise.",0.364152,0.1038,0.0,The graphs in Table 2 are sorted by the proportion of isomorphic graphs I%,"The metrics are presented in Table 2 for top-10 data sets [CONTINUE] The graphs in Table 2 are sorted by the proportion of isomorphic graphs I%. The results for the first Top-10 data sets are somewhat surprising: almost all graphs in the selected data sets have other isomorphic graphs. [CONTINUE] iso(i) the instances contain target labels that are different than those that it has seen, as we show in Table 2 the percentage of mismatched labels can be high in some data sets;","Table 2: Isomorphic metrics for Top-10 data sets based on the proportion of isomorphic graphs I%. IP% is the proportion of isomorphic pairs of graphs, Mismatched % is the proportion of mismatched labels."
test-Other:1811.08081v2:325:325,Other,1811.08081v2,34,24,10,rule,comparison,"Small DCGAN + Editors (one Critic) outperforms Small DCGAN ( [ITALIC] d=256) on 3/3 shared numeric columns, with an average difference of 1.833e+05.",0.364248,0.031662,0.0,"Based on inception scores, our DCGAN variant of the chain generator using multiple critics (model 2 and 4) was able to outperform the base DCGAN model (model 6) while using fewer parameters","All models compared are trained to the same number of epochs using the WGAN formulation with a gradient penalty term (WGAN+GP). [CONTINUE] Based on inception scores, our DCGAN variant of the chain generator using multiple critics (model 2 and 4) was able to outperform the base DCGAN model (model 6) while using fewer parameters. [CONTINUE] To ensure that our generator architecture and training scheme are responsible for the performance, we run experiments with a single critic and see that results do not degrade (see model 3 in Table 1); but with end-to-end backpropagation through the chain generator results degraded significantly (see model 5 in Table 1).",Table 1: Inception scores on unlabelled CIFAR with and without the chain generator approach trained with WGAN+GP. d refers to the depth of the first conv layer in DCGAN architectures. See section 7.4 for details about architecture.
test-Other:1908.02570v1:337:337,Other,1908.02570v1,18,5,13,qtp_adapted_with_description,aggregate,Table I summarizes the number of venues and total venue movements for Chicago and New York.,0.445305,0.480692,0.75608,The aggregated number of venues and number of total venue movements are summarised in Table I,"The check-in information describes an aggregated count of all movements from one venue to another, separated by month and five time intervals: Morning, Midday, Afternoon, Night and Overnight. In the collected data, we focus on the two cities mentioned above for the year of 2018. The aggregated number of venues and number of total venue movements are summarised in Table I.",TABLE I: Number of Venues and Venue Movements for each city
test-Other:1908.00219v2:349:349,Other,1908.00219v2,54,42,12,qtp_adapted_table_only,comparison,UM-LSTM reduces heading error compared to UM without penalties to position accuracy.,0.39339,0.260366,0.279276,pared to UM,"The results are presented in Table I. [CONTINUE] the na¨ıve non-learned UKF baseline gave the largest errors, Expectedly, [CONTINUE] Furthermore, we found that poly-n methods of varying degrees yielded very different results. [CONTINUE] Never [CONTINUE] The second- and third-degree polynomials (constant-acceleration and constant-jerk models, respectively) further improved position errors, although with degraded heading and feasibility metrics. [CONTINUE] Moving forward, we see that the four unconstrained models, UM, UM-velo, UM-LSTM, and UM-heading gave strong results in terms of the center position prediction. [CONTINUE] the results are near-identical, and both have about 30% of their traje",TABLE I: Comparison of prediction errors (lower is better)
test-Other:1912.10107v1:361:361,Other,1912.10107v1,29,10,19,pure_llm_with_description,comparison,"Drop Antr 1 is the best overall dataset, achieving the highest values in 3 out of 4 metrics (Precision, F1, best misclassifications) and tying for highest recall.",0.513077,0.103576,0.823718,Tables 9 and 10 show performance results of RetinaNet using ground truth from the best annotators (i.e,"Tables 9 and 10 show performance results of RetinaNet using ground truth from the best annotators (i.e. gt1, and gt2 sets). [CONTINUE] through these experiments we have seen the impact in model performance of the inclusion or removal of labeled data from annotators with larger degree of disagreement (see tables 9 and 10),","Table 9: RetinaNet trained with 4 datasets (Drop Antr 1, Drop Antr 2, Drop Antr 3, and Drop Antr 4) performance measured against custom ground truth gt1 dataset. Precision, recall, F1-score and number of misclassified predictions."
test-Other:2002.10981v1:373:373,Other,2002.10981v1,80,80,7,qtp_adapted_table_only,comparison,The largest relative gain of Method1 over Method2 in Query1 occurs for the Clock class (17.11% difference).,0.493479,0.102745,0.529966,"In the survey, the students are presented a video with two audio samples, the original sound and the synthesised sound","To evaluate the quality of our synthesized sounds, we conduct a survey among local college students. In the survey, the students are presented a video with two audio samples, the original sound and the synthesised sound. We then ask students to select the option they prefer using four questions: 1) Select the original (more realistic) sample. 2) Select the most suitable sample (most reasonable audio initiated from the video clip). 3) Select the sample with minimum noise. 4) Select the most synchronized sample. We assess the performance of our produced sound tracks for each of the categories. [CONTINUE] The detailed human evaluation results (selection percentages of survey queries) for each i",Table VIII: Human Evaluation Results: Selection percentage of each sound category for the first and second human survey questions
test-Other:2003.04109v1:385:385,Other,2003.04109v1,27,8,19,pure_llm_with_description,comparison,"GP performs much worse than both LR and DNN under both conditions, with RMSE values roughly double or more.",0.660682,0.636859,0.379735,"GP performs much worse than both LR and DNN,","For each model type among GP, DNN, and LR, Table III summarizes the predictive quality of the best performing model as measured through mean RMSE (Eq. 11) over all [CONTINUE] experiments. [CONTINUE] As may be expected, all models perform better when blocked lanes are known than otherwise. [CONTINUE] LR is the best performing model type when lanes are either known or unknown. GP performs much worse than both LR and DNN, [CONTINUE] The poor fit of GP [CONTINUE] The predictive performance of DNN is a little worse than that of LR, [CONTINUE] and they demonstrate (Table III) that higher precision of incident location indeed yields better predictions across all model types.","TABLE III: Best performing model of each type. Values closer to zero are better, best values are highlighted in bold."
test-Other:1903.07424v1:397:397,Other,1903.07424v1,16,9,7,pure_llm_with_description,comparison,FedAVG slightly outperforms TWAFL when K=10 and m=2.,0.441406,0.265159,0.188547,"a = e/2, K = 20, and m = 2","a = e/2, K = 20, and m = 2. Two metrics are adopted in this work for measuring the performance of the compared algorithms. One is the best accuracy of the central model within 200 rounds and the other is to the required rounds before the central model's accuracy reaches 95.0%. Note that the same computing rounds means the same communication cost. All experiments are independently run for ten times, and their average (AVG) and standard deviation (STDEV) values are presented in Tables IV, V, and VI. In the tables, the average value is listed before the standard deviation in parenthesis. Based on the results in Tables IV, V, and VI, the following observations can be made. [CONTINUE] separately ",TABLE VI: Experimental results on the scalability of the algorithm.
test-Other:1908.01297v5:409:409,Other,1908.01297v5,39,39,0,rule,comparison,"(unattacked) outperforms [ITALIC] GF-Attack on 12/12 shared numeric columns, with an average difference of 85.22.",0.503599,0.054611,0.645122,"Moreover, GF-Attack on all graph filters successfully drop the classification accuracy on both Graph Convolutional Networks and sampling-based models, which again indicates the transferability of our general model in practice","Table 1 summaries the attack results of different attackers on Graph Convolutional Networks. Our GF-Attack attacker outperforms other attackers on all datasets and all models. Moreover, GFAttack performs quite well on 2 layers GCN with nonlinear activation. This implies the generalization ability of our attacker on Graph Convolutional Networks. [CONTINUE] Table 1 also summaries the attack results of different attackers on sampling-based graph embedding models. As expected, our attacker achieves the best performance nearly on all target [CONTINUE] models. It validates the effectiveness of our method on attacking sampling-based models. [CONTINUE] Another interesting observation is that the att",Table 1: Summary of the change in classification accuracy (in percent) compared to the clean/original graph. Single edge perturbation under RBA setting. Lower is better.
test-Other:2002.12001v1:421:421,Other,2002.12001v1,39,35,4,qtp_adapted_table_only,comparison,"The improvement of DPSA over the next best algorithm is largest in the A=75 P=0.6 configuration, with a difference of 1158.",0.381299,0.176322,0.477722,− − A |,"From the results in Table 1, it can be observed that DPSA produces solutions that are 21% 6.7% better than DSASDP depending on the number of agents. However, when the density is high (p = 0.6), GDBA is the closest competitor to DPSA. In dense settings, DPSA outperforms GDBA by 1.8% 1.9%. Other competing algorithms perform equal or worse than GDBA and DSA-SDP and produce even bigger performance difference with DPSA (up to 15% - 61% in sparse settings and 9.6% - 3.2% in dense settings). Also note that the optimal cost for ( = 25, p = 0.1), which we | generate using the well-known DPOP (Petcu and Faltings 2005) algorithm, is 253, while DPSA produces 268 in the same setting. − − A |",Table 1: Comparison of DPSA and the benchmarking algorithms on difference configuration of random DCOPs.
test-Other:2002.00801v1:433:433,Other,2002.00801v1,80,290,2,rule,comparison,"accidents outperforms nltcs on 14/14 shared numeric columns, with an average difference of 2817.",0.362594,0.027987,0.0,"for accidents, baudio, and msweb, it takes roughly twice the amount of RVs and edges (the SPN for msweb) compared to the others to reach a significant runtime deviation","Our benchmarks are given in Table 1. [CONTINUE] Generally, our results shown in Table 1 demonstrate that we achieve tractable setup and highly efficient online performance for medium-sized SPNs. Specifically, the setup phase requires costs in the order of minutes and gigabytes, while the online phase takes only a few seconds and megabytes. [CONTINUE] While no single parameter appears to be decisive for the runtimes, we observe that some parameters are much more significant: 1. The number of sums has a significantly larger effect than products or leaves, which is expected given the log2 and exp2 operations. But, since the absolute amount of sums is still relatively small, the additional input","Table 1: Benchmarks of private SPN inference with CryptoSPN in a WAN network. The SPN has |X| RVs, |S| sum nodes, and |P| product nodes. Setup and online runtime as well as communication are measured for both 32- and 64-bit precision. All SPNs are RAT-SPNs with Bernoulli leaves except the ones for n"
test-Other:1909.10400v1:445:445,Other,1909.10400v1,24,5,19,pure_llm_with_description,comparison,KL divergence of predicted attention weights is 50.5% smaller than that of distance related weights.,0.635145,0.413935,0.494372,"IVA, the KL divergence for the predicted attention weights is 50.5% smaller than for the distance related weights and 46.7% smaller than for the self-attention weights","As shown in Table. IVA, the KL divergence for the predicted attention weights is 50.5% smaller than for the distance related weights and 46.7% smaller than for the self-attention weights. Similarly, the CC for the predicted attention weights is 21.3% larger than for the distance related weights and 17.5 % larger than for the self-attention weights.",TABLE I: Similarity of attention estimates. KL-D denotes Kullback-Leibler divergence and CC denotes Correlation Coefficient.
test-Other:1811.07516v2:457:457,Other,1811.07516v2,26,20,6,rule,comparison,"SVM with entropy features[garcia2017symbolic] / Feature outperforms ESN-IP rule / Signal on 3/3 shared numeric columns, with an average difference of 30.58.",0.378592,0.063538,0.0,"We believe that existing work combining SVM classifier with entropy features achieves the best result up to 81.31%, but we highlight that we proved that feeding ESN with EEG signal directly can achieve better result than bandpower features which is the aim of our work as depicted in Table 7","When discriminating stress and [CONTINUE] calm, we remark that ESN with synaptic plasticity achieves the same accuracy with signal as well feature input which is 65.45%. Combining linear regression and delta rule training enhanced the performance from 61.82% to 67.27%. While using ESN with IP, we can rise the accuracy to 76.15% with bandpower features. When inputting signal to ESN with IP, we obtained an accuracy of 41.82% and 49.09% with the offline mode and online mode, respectively. The hybrid mode shows its effectiveness in this case to reach 61.27% as recognition rate. We believe that existing work combining SVM classifier with entropy features achieves the best result up to 81.31%, but",TABLE VII: Stress/Calm Discrimination Results
